C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\OrderVerificationApi.exe
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\OrderVerificationApi.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Azure.Core.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Web.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Web.TokenAcquisition.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Web.TokenCache.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\eurbaez\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Abstractions.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Web.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Web.Certificate.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Web.Certificateless.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Web.Diagnostics.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Web.TokenAcquisition.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.Identity.Web.TokenCache.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.LoggingExtensions.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.IdentityModel.Validators.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\System.ClientModel.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\System.Memory.Data.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\System.Security.Cryptography.Xml.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\System.Text.Json.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\bin\Debug\net8.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\OrderVerificationApi.csproj.AssemblyReference.cache
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\OrderVerificationApi.GeneratedMSBuildEditorConfig.editorconfig
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\OrderVerificationApi.AssemblyInfoInputs.cache
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\OrderVerificationApi.AssemblyInfo.cs
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\OrderVerificationApi.csproj.CoreCompileInputs.cache
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\OrderVerificationApi.MvcApplicationPartsAssemblyInfo.cs
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\OrderVerificationApi.MvcApplicationPartsAssemblyInfo.cache
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\OrderVerificationApi.sourcelink.json
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\staticwebassets.build.json
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\staticwebassets.development.json
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\staticwebassets\msbuild.OrderVerificationApi.Microsoft.AspNetCore.StaticWebAssets.props
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\staticwebassets\msbuild.build.OrderVerificationApi.props
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.OrderVerificationApi.props
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.OrderVerificationApi.props
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\staticwebassets.pack.json
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\scopedcss\bundle\OrderVerificationApi.styles.css
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\OrderVer.19A945B1.Up2Date
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\OrderVerificationApi.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\refint\OrderVerificationApi.dll
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\OrderVerificationApi.pdb
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\OrderVerificationApi.genruntimeconfig.cache
D:\One Drive\OneDrive - Melcon Inversiones y Construcciones SRL\Dev Melcon\Verificador de Ordenes\backend\obj\Debug\net8.0\ref\OrderVerificationApi.dll
